Wind direction,Wind speed,Turbine 0,Turbine 1,Turbine 2,Turbine 3,Turbine 4,Turbine 5,Turbine 6,Turbine 7,Turbine 8,Turbine 9,Turbine 10,Turbine 11,Turbine 12,Turbine 13,Turbine 14,Turbine 15,Turbine 16,Turbine 17,Turbine 18,Turbine 19,Turbine 20,Turbine 21,Turbine 22,Turbine 23,Turbine 24,Turbine 25,Turbine 26,Turbine 27,Turbine 28,Turbine 29,Turbine 30,Turbine 31,Turbine 32,Turbine 33,Turbine 34,Turbine 35,Turbine 36,Turbine 37,Turbine 38,Turbine 39,Turbine 40,Turbine 41,Turbine 42,Turbine 43,Turbine 44,Turbine 45,Turbine 46,Turbine 47,Turbine 48,Turbine 49,Turbine 50,Turbine 51,Turbine 52,Turbine 53,Turbine 54,Turbine 55,Turbine 56,Turbine 57,Turbine 58,Turbine 59,Turbine 60,Turbine 61,Turbine 62,Turbine 63,Turbine 64,Turbine 65,Turbine 66,Turbine 67,Turbine 68
3,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,1.25,0.0,0.0,2.5,0.0,0.0,1.25,0.0,0.0,3.75,0.0,0.0,0.0,0.0,3.75,0.0,0.0,2.5,3.75,1.40625,3.75,3.75,3.75,3.125,1.875,0.0,2.5,4.6875,3.125,2.65625,0.0,3.75,0.0,3.75,0.0,5.0,5.0,0.0,3.75,0.0,0.0,0.0,3.75,0.0,3.75,0.0,2.5,4.375,0.0,0.0,3.75,5.0,1.875,1.25,3.75,3.75,4.375,2.5
3,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.40625,0.0,0.0,0.0,1.25,0.0,0.0,2.5,0.0,0.0,1.25,0.0,0.0,3.125,0.0,0.0,0.0,0.0,3.125,0.0,0.0,2.5,3.75,1.25,2.5,3.75,3.75,2.5,1.25,0.0,1.875,3.75,2.5,2.1875,0.0,2.5,0.0,3.125,0.0,5.0,3.75,0.0,3.125,0.0,0.0,0.0,3.125,0.0,3.125,0.0,2.5,3.75,0.0,0.0,3.125,5.0,1.875,1.25,2.5,3.75,3.75,2.5
4,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4375,0.0,0.0,0.0,1.25,0.0,0.0,2.5,0.0,0.0,1.875,0.0,0.0,3.75,0.0,0.0,0.0,0.0,5.0,0.0,0.0,4.375,5.0,2.5,3.75,5.0,4.375,3.125,1.25,1.25,2.5,5.0,3.75,3.4375,0.0,3.75,0.0,3.75,0.0,5.0,5.0,0.0,3.75,0.0,0.0,0.0,4.375,0.0,3.75,0.0,3.4375,5.0,0.0,0.0,3.75,0.0,2.5,1.25,3.75,3.75,5.0,3.75
4,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,1.25,0.0,0.0,2.5,0.0,0.0,1.25,0.0,0.0,2.8125,0.0,0.0,0.0,0.0,5.0,0.0,0.0,3.75,3.75,2.5,2.5,3.75,3.75,2.5,1.25,1.25,2.5,5.0,3.75,3.75,0.0,3.125,0.0,3.75,0.0,5.0,5.0,0.0,3.75,0.0,0.0,0.0,4.375,0.0,3.75,0.0,2.5,5.0,0.0,0.0,3.75,5.0,1.875,1.25,3.75,3.75,3.75,3.75
4,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.9375,0.0,0.0,1.875,0.0,0.3125,1.25,0.0,0.0,2.5,0.0,0.0,0.0,0.0,3.75,0.0,0.0,3.125,3.75,1.25,2.5,3.75,3.4375,2.5,1.25,1.25,2.5,3.75,3.125,2.5,0.0,2.5,3.75,2.5,0.0,5.0,3.75,0.0,2.5,0.0,0.0,0.0,3.75,0.0,2.5,0.0,2.5,3.75,0.0,0.0,3.125,0.0,1.25,1.25,2.5,3.125,3.75,3.125
5,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,1.25,2.5,0.0,0.0,2.5,1.25,0.0,0.0,0.0,5.0,0.0,0.0,5.0,5.0,2.5,2.5,4.375,4.375,2.5,1.25,1.40625,3.125,5.0,5.0,3.75,0.0,2.5,5.0,3.4375,0.0,5.0,5.0,0.0,3.75,0.0,0.0,0.0,5.0,0.0,3.75,0.0,3.75,5.0,0.0,0.0,3.75,0.0,2.5,2.5,4.375,3.75,4.375,5.0
5,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,1.25,2.5,0.0,0.0,2.5,1.25,0.0,0.0,0.0,5.0,0.0,0.0,4.6875,3.75,2.5,2.5,3.75,3.75,2.5,1.25,1.25,3.125,5.0,3.75,3.75,0.0,2.5,5.0,3.125,0.0,5.0,5.0,0.0,3.75,0.0,0.0,0.0,5.0,0.0,3.75,0.0,3.75,5.0,0.0,0.0,3.75,0.0,1.25,1.25,3.75,3.75,3.75,4.375
5,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,1.25,1.25,0.0,0.0,2.5,1.25,0.0,0.0,0.0,3.75,0.0,0.0,3.75,3.75,1.25,2.5,3.75,3.125,1.875,1.25,1.25,2.5,3.75,3.75,2.5,0.0,2.5,3.90625,2.5,0.0,5.0,3.75,0.0,3.125,0.0,0.0,0.0,3.75,0.0,2.5,0.0,3.125,3.75,0.0,0.0,3.75,0.0,1.25,1.25,3.125,2.5,3.125,3.75
6,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.125,0.0,0.0,0.0,0.0,0.0,0.0,1.875,0.0,1.25,2.5,0.0,0.0,2.5,2.5,0.0,0.0,0.0,5.0,0.0,0.0,5.0,5.0,1.25,1.25,3.75,3.75,2.5,0.0,2.5,3.75,5.0,5.0,3.75,0.0,2.5,5.0,2.5,0.0,5.0,5.0,0.0,3.75,0.0,0.0,0.0,5.0,0.0,3.75,0.0,4.375,5.0,0.0,0.0,3.75,0.0,1.25,2.5,5.0,3.75,3.75,5.0
6,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,1.25,2.5,0.0,0.0,1.875,2.5,0.0,0.0,0.0,5.0,0.0,0.0,5.0,3.75,1.25,1.25,3.75,3.125,2.5,0.0,2.5,3.75,5.0,5.0,3.75,0.0,2.5,5.0,2.5,0.0,5.0,5.0,0.0,3.75,0.0,0.0,0.0,5.0,0.0,3.75,0.0,3.75,5.0,0.0,0.0,3.75,0.0,1.25,2.5,4.375,3.75,3.75,5.0
6,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,1.25,1.25,0.0,0.0,1.25,2.5,0.0,0.0,0.0,3.75,0.0,0.0,3.75,3.75,1.25,1.25,3.75,2.5,1.875,0.0,1.25,3.4375,4.0625,3.75,2.5,0.0,2.5,5.0,2.5,0.0,5.0,3.75,0.0,3.75,0.0,0.0,0.0,3.75,0.0,2.5,0.0,3.75,4.375,0.0,0.0,3.75,0.0,1.25,1.25,3.75,2.5,2.5,3.75
7,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,2.5,2.5,0.0,0.0,2.5,3.125,0.0,0.0,0.0,5.0,0.0,0.0,5.0,3.75,1.25,1.25,3.75,3.75,2.5,0.0,2.5,3.75,5.0,5.0,2.5,0.0,2.5,5.0,2.8125,0.0,5.0,4.375,0.0,4.0625,0.0,0.0,0.625,4.375,0.0,3.75,0.0,5.0,5.0,0.0,0.0,3.75,0.0,1.25,2.5,5.0,3.75,3.75,5.0
7,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1875,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,2.5,2.5,0.0,0.0,2.5,2.5,0.0,0.0,0.0,5.0,0.0,0.0,5.0,3.125,1.25,1.25,3.75,3.75,2.5,0.0,2.5,3.75,4.375,5.0,2.5,0.0,2.5,5.0,2.5,0.0,5.0,4.375,0.0,3.75,0.0,0.0,0.625,4.375,0.0,3.125,0.0,5.0,5.0,0.0,0.0,3.75,0.0,0.0,2.5,5.0,3.125,3.75,5.0
7,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.15625,0.0,0.0,1.25,0.0,1.875,1.25,0.0,0.0,1.25,2.5,0.0,0.0,0.0,3.75,0.0,0.0,3.75,3.125,1.25,0.625,2.5,2.65625,1.25,0.0,2.5,3.75,3.75,4.375,2.5,0.0,2.5,5.0,2.1875,0.0,3.75,3.75,0.0,3.75,0.0,0.0,0.625,3.75,0.0,2.5,0.0,3.75,4.375,0.0,0.0,3.75,0.0,0.625,1.25,3.75,2.5,2.5,3.75
8,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,0.0,3.125,1.875,0.0,0.0,2.5,3.75,0.0,0.0,0.0,5.0,0.0,0.0,5.0,3.125,0.625,0.0,3.75,4.375,2.5,0.0,2.5,4.375,4.375,5.0,2.5,0.0,3.125,5.0,2.5,0.0,5.0,3.75,0.0,5.0,0.0,0.0,1.25,3.75,0.0,3.75,0.0,5.0,5.0,0.0,0.0,3.75,0.0,1.25,2.5,5.0,3.75,3.75,5.0
8,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,1.25,3.125,0.0,2.5,2.5,0.0,0.0,0.0,5.0,0.0,0.0,5.0,2.5,1.25,0.0,3.75,3.75,2.5,0.0,2.5,3.75,3.75,5.0,2.5,0.0,2.5,5.0,2.5,0.0,3.75,3.75,0.0,3.75,0.0,0.0,1.25,3.75,0.0,3.75,0.0,5.0,5.0,0.0,0.0,3.75,0.0,0.0,2.5,5.0,3.75,3.75,4.375
8,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,1.25,2.65625,0.0,1.25,2.5,0.0,0.0,0.0,3.75,0.0,0.0,4.375,2.5,0.0,0.0,2.5,3.75,1.875,0.0,2.5,3.75,3.4375,4.375,1.25,0.0,2.5,5.0,2.5,0.0,3.75,3.75,0.0,3.75,0.0,0.0,1.25,3.125,0.0,2.5,0.0,3.75,5.0,0.0,0.0,3.75,0.0,0.625,1.25,3.75,2.5,2.5,3.75
9,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.0,0.0,0.0,0.0,3.75,1.25,3.75,0.0,2.5,3.125,1.25,0.0,0.0,3.75,0.0,0.0,5.0,0.0,0.0,0.0,2.5,5.0,3.75,0.0,2.5,3.75,3.75,5.0,1.25,0.0,3.4375,5.0,3.4375,0.0,3.75,3.75,0.0,5.0,0.0,2.8125,1.875,3.75,0.0,3.75,0.0,5.0,5.0,0.0,0.0,3.75,0.0,1.25,2.5,5.0,3.75,3.75,5.0
9,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,0.0,0.0,0.0,0.0,3.75,1.25,3.75,0.0,2.5,2.5,1.25,0.0,0.0,3.75,0.0,0.0,5.0,0.0,0.0,0.0,3.125,4.375,3.125,0.0,2.5,3.75,3.75,4.375,1.25,0.0,3.125,5.0,2.5,0.0,3.75,3.75,0.0,5.0,0.0,2.5,1.875,3.75,0.0,3.75,0.0,5.0,5.0,0.0,0.0,3.75,0.0,1.25,2.5,5.0,3.75,3.75,3.75
9,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,0.0,0.0,0.0,0.625,0.0,0.0,0.0,0.0,2.5,1.25,3.75,0.0,1.25,2.5,1.25,0.0,0.0,3.125,0.0,0.0,3.75,0.0,0.0,0.0,2.5,3.75,2.5,0.0,2.5,3.125,3.125,3.75,1.25,0.0,2.5,5.0,2.5,0.0,3.75,3.75,0.0,3.75,0.0,2.5,1.25,2.5,0.0,3.75,0.0,3.75,4.0625,0.0,0.0,3.75,0.0,0.625,1.25,3.75,2.5,3.75,3.75
10,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,3.75,0.0,3.75,0.0,2.5,2.5,1.875,0.0,0.0,3.75,3.75,0.0,5.0,0.0,0.0,0.0,2.5,5.0,5.0,0.0,3.75,3.75,3.75,5.0,1.25,0.0,3.75,5.0,3.75,0.0,3.75,3.75,0.0,5.0,0.0,3.4375,2.5,3.75,0.0,5.0,0.0,5.0,5.0,0.0,0.0,4.375,0.0,1.25,2.5,5.0,3.75,4.375,5.0
10,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,3.75,0.0,3.75,0.0,1.875,2.5,1.875,0.0,0.0,3.75,3.125,0.0,5.0,0.0,0.0,0.0,2.5,5.0,3.75,0.0,3.75,3.75,3.75,3.75,1.25,0.0,3.75,5.0,3.75,0.0,3.75,3.125,0.0,5.0,0.0,2.65625,2.5,3.75,0.0,5.0,0.0,5.0,3.75,0.0,0.0,3.75,0.0,1.25,2.5,3.75,3.125,3.75,4.375
10,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,2.5,0.0,3.75,0.0,1.25,2.5,1.25,0.0,0.0,2.5,3.75,0.0,3.75,0.0,0.0,0.0,2.5,3.75,3.75,0.0,2.5,2.8125,2.5,3.75,1.25,0.0,3.125,5.0,2.5,0.0,2.5,2.5,0.0,3.75,0.0,2.5,1.875,2.5,0.0,3.75,0.0,3.75,3.75,0.0,0.0,3.75,0.0,1.25,2.5,3.75,3.125,3.75,3.75
11,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.875,0.0,0.0,0.0,0.0,3.75,0.0,3.4375,0.0,1.5625,2.5,2.5,0.0,0.0,2.8125,5.0,0.0,5.0,0.0,0.15625,0.0,1.875,5.0,5.0,0.0,3.75,3.75,3.75,3.75,0.0,0.0,3.75,5.0,4.375,0.0,3.75,2.5,0.0,5.0,0.0,3.75,2.5,3.75,0.0,5.0,0.0,5.0,3.75,0.0,0.0,5.0,0.0,1.25,3.75,4.375,4.375,4.375,5.0
11,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,3.75,0.0,2.5,0.0,1.25,2.1875,2.5,0.0,0.0,2.5,4.375,0.0,5.0,0.0,0.0,0.625,2.5,5.0,5.0,0.0,3.75,3.75,3.75,3.125,0.0,0.0,3.75,5.0,3.75,0.0,3.75,2.5,0.0,5.0,0.0,3.75,2.5,3.75,0.0,5.0,0.0,4.375,3.75,0.0,0.0,4.375,0.0,1.25,2.5,3.75,3.75,3.75,4.375
11,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,3.125,0.0,2.5,0.0,1.25,1.25,1.875,0.0,0.0,2.5,3.75,0.0,3.75,0.625,0.0,0.0,1.25,3.75,3.75,0.0,3.75,2.5,2.5,2.5,0.0,0.0,3.125,3.75,3.125,0.0,2.5,2.5,0.0,4.375,0.0,3.125,2.5,2.5,0.0,4.375,0.0,3.75,3.75,0.0,0.0,3.75,0.0,1.25,2.5,3.75,3.125,3.75,3.75
12,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.875,0.0,0.0,0.0,0.0,4.375,0.0,2.5,0.0,1.25,1.25,2.5,0.0,0.0,2.5,5.0,0.0,5.0,1.25,0.625,1.25,1.25,5.0,5.0,1.25,4.375,3.75,3.75,3.125,0.0,0.0,3.75,3.75,5.0,0.0,3.75,2.5,0.0,5.0,0.0,3.75,2.5,3.75,0.0,5.0,0.0,3.75,3.75,0.0,0.0,5.0,0.0,2.5,3.75,3.75,4.375,4.375,5.0
12,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.875,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,1.25,1.25,3.125,0.0,0.0,2.5,5.0,0.0,4.375,1.25,0.0,1.25,1.25,5.0,5.0,1.25,3.75,3.75,3.75,2.5,0.0,0.0,3.75,4.375,5.0,0.0,3.75,2.5,0.0,5.0,0.0,3.75,2.8125,3.125,0.0,5.0,0.0,3.75,3.75,0.0,0.0,5.0,0.0,2.5,3.75,3.75,3.75,3.75,5.0
12,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,3.125,0.0,2.5,0.0,1.25,1.25,2.5,0.0,0.0,1.875,5.0,0.0,3.75,1.25,0.0,1.25,1.25,4.375,4.375,0.625,3.75,2.5,2.5,2.5,0.0,0.0,3.28125,3.75,3.75,0.0,3.125,1.875,0.0,5.0,0.0,3.125,1.875,2.5,0.0,5.0,0.0,3.125,2.5,0.0,0.0,3.75,0.0,1.25,2.5,2.5,3.75,3.75,3.75
13,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.875,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,1.875,0.0,3.75,0.0,0.0,2.5,5.0,0.0,3.75,1.25,1.25,1.875,1.25,5.0,5.0,1.25,5.0,3.75,3.75,3.125,0.0,0.0,5.0,3.75,5.0,0.0,3.75,2.5,0.625,5.0,0.0,3.75,2.5,3.4375,0.0,5.0,0.0,3.75,3.75,0.0,0.0,5.0,0.0,2.5,5.0,3.75,4.375,5.0,5.0
13,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,1.25,0.0,3.75,0.0,0.0,2.5,5.0,0.0,3.75,1.25,1.25,1.25,1.25,5.0,5.0,1.25,4.375,3.75,3.75,2.5,0.0,0.0,3.75,3.75,5.0,0.0,3.75,1.875,0.0,5.0,0.0,2.5,2.5,3.125,0.0,5.0,0.0,3.75,2.5,0.0,0.0,5.0,0.0,2.5,3.75,3.125,3.75,4.375,5.0
13,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,3.125,0.0,0.0,0.0,1.25,0.0,2.5,0.0,0.0,1.25,5.0,0.0,3.125,1.25,1.25,1.25,0.625,3.75,5.0,1.25,3.75,3.125,3.75,2.5,0.0,0.0,3.75,2.5,3.75,0.0,2.5,1.25,0.625,4.375,0.0,2.5,1.875,2.5,0.0,5.0,0.0,3.125,2.5,0.0,1.875,3.75,0.0,1.875,3.75,2.5,3.75,3.75,5.0
14,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,1.25,0.0,3.75,0.0,0.0,1.875,5.0,0.0,3.75,1.40625,2.5,2.5,1.25,5.0,5.0,1.25,5.0,3.75,3.75,3.75,0.0,0.0,5.0,2.5,5.0,0.0,3.75,1.875,1.25,5.0,0.0,2.5,1.875,3.75,0.0,5.0,0.0,3.75,3.75,0.0,2.5,5.0,0.0,2.5,5.0,3.125,4.0625,5.0,5.0
14,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,1.25,0.0,3.75,0.0,0.0,1.25,5.0,0.0,3.125,2.5,2.5,2.5,1.25,5.0,5.0,1.25,4.375,3.75,3.75,3.125,0.0,0.0,5.0,2.5,5.0,0.0,3.125,1.25,1.25,5.0,0.0,2.5,1.875,3.75,0.0,5.0,0.0,3.75,3.125,0.0,1.25,5.0,0.0,2.5,5.0,2.5,3.75,5.0,5.0
14,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,1.25,0.0,2.5,0.0,0.0,1.25,5.0,0.0,2.5,1.25,1.25,1.25,1.25,3.75,4.375,1.25,4.375,3.125,3.75,2.5,0.0,0.0,3.75,2.5,5.0,0.0,2.5,1.25,1.25,3.75,0.0,2.5,1.25,2.5,0.0,5.0,0.0,3.125,2.5,0.0,1.875,3.75,0.0,1.25,3.75,2.5,3.75,3.75,5.0
15,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.125,0.0,0.0,0.0,1.25,0.0,3.75,0.0,0.0,1.875,4.375,5.0,2.5,2.5,2.5,2.5,1.25,5.0,5.0,2.5,5.0,3.75,3.75,3.75,4.375,0.0,5.0,2.5,5.0,0.0,3.75,2.5,2.5,5.0,0.0,2.5,1.875,3.75,0.0,5.0,0.0,4.375,3.75,2.5,0.0,5.0,1.25,2.5,5.0,2.5,3.75,5.0,5.0
