Wind direction,Wind speed,Turbine 0,Turbine 1,Turbine 2,Turbine 3,Turbine 4,Turbine 5,Turbine 6,Turbine 7,Turbine 8,Turbine 9,Turbine 10,Turbine 11,Turbine 12,Turbine 13,Turbine 14,Turbine 15,Turbine 16,Turbine 17,Turbine 18,Turbine 19,Turbine 20,Turbine 21,Turbine 22,Turbine 23,Turbine 24,Turbine 25,Turbine 26,Turbine 27,Turbine 28,Turbine 29,Turbine 30,Turbine 31,Turbine 32,Turbine 33,Turbine 34,Turbine 35,Turbine 36,Turbine 37,Turbine 38,Turbine 39,Turbine 40,Turbine 41,Turbine 42,Turbine 43,Turbine 44,Turbine 45,Turbine 46,Turbine 47,Turbine 48,Turbine 49,Turbine 50,Turbine 51,Turbine 52,Turbine 53,Turbine 54,Turbine 55,Turbine 56,Turbine 57,Turbine 58,Turbine 59,Turbine 60,Turbine 61,Turbine 62,Turbine 63,Turbine 64,Turbine 65,Turbine 66,Turbine 67,Turbine 68
15,12,0.0,-15.0,0.0,-17.8125,-3.75,-18.75,0.0,-20.625,0.0,0.0,0.0,-11.25,0.0,0.0,-18.75,0.0,0.0,-19.6875,0.9375,0.0,-15.0,-7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0,5.625,0.0,0.0,0.0,0.0,-15.0,0.0,-1.875,0.0,0.0,0.0,3.75,0.0,-7.5,0.0,7.5,0.0,0.0
15,13,0.0,-15.0,0.0,-22.5,0.0,-22.5,0.0,-26.25,0.0,0.0,0.0,-18.75,0.0,0.0,-22.5,0.0,0.0,-22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,12,-3.75,-16.875,0.0,-18.75,0.0,-19.6875,0.0,-20.625,0.0,0.0,0.0,-11.25,0.0,0.0,-18.75,0.0,0.0,-21.5625,3.75,0.0,-18.75,0.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.25,-15.0,0.0,0.0,-16.875,-15.0,0.0,0.0,0.0,0.0,3.75,-15.0,0.0,0.0,18.75,0.0,0.0
16,13,0.0,-15.0,0.0,-22.5,0.0,-26.25,0.0,-26.25,0.0,0.0,0.0,-22.5,0.0,0.0,-26.25,0.0,0.0,-26.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-30.0,0.0,0.0,-30.0,0.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,12,-1.875,-15.0,0.0,-18.75,0.0,-19.6875,0.0,-20.625,0.0,0.0,0.0,-11.25,0.0,-3.75,-17.8125,0.0,0.0,-22.5,0.9375,0.0,-18.75,0.0,-15.0,0.0,0.0,18.75,7.5,11.25,0.0,0.0,0.0,0.0,0.0,-15.0,15.0,2.8125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.5,0.0,0.0,0.0,3.75,0.0,-11.25,0.0,0.0,-15.0,-16.875,0.0,0.0,0.0,0.0,7.5,-7.5,0.0,0.0,0.0,0.0,0.0
17,13,0.0,-15.0,0.0,-22.5,0.0,-26.25,0.0,-28.125,0.0,0.0,0.0,-22.5,0.0,0.0,-26.25,0.0,0.0,-28.125,0.0,0.0,-22.5,0.0,0.0,0.0,0.0,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-30.0,0.0,0.0,-30.0,0.0,0.0,-30.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,12,0.0,-13.125,0.0,-17.8125,0.0,-18.75,0.0,-20.625,0.0,0.0,0.0,-13.125,0.0,0.0,-17.8125,0.0,-9.375,-22.5,0.0,0.0,-18.75,0.0,-15.0,0.0,0.0,18.75,12.1875,13.125,15.0,0.0,-7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,-15.0,0.0,0.0,0.0,0.0,-15.0,0.0,0.0,7.5,-15.0,-11.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0
18,13,-3.75,-15.0,0.0,-21.5625,0.0,-24.375,0.0,-28.125,0.0,0.0,0.0,-20.625,0.0,0.0,-26.25,0.0,0.0,-29.0625,0.0,0.0,-22.5,0.0,0.0,0.0,0.0,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,14,0.0,7.5,0.0,7.5,0.0,15.0,0.0,-30.0,0.0,0.0,0.0,15.0,0.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,-30.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,12,0.0,-11.25,0.0,-15.0,0.0,-18.75,0.0,-20.625,0.0,0.0,0.0,-11.25,0.0,0.0,-18.75,0.0,0.0,-22.5,0.0,0.0,-20.625,0.0,-14.0625,0.0,1.875,18.75,11.25,15.0,7.5,0.0,0.0,-7.5,0.0,0.0,0.0,0.0,4.6875,0.0,0.0,0.0,0.0,-7.5,0.0,0.0,0.0,-7.5,0.0,-15.0,9.375,0.0,0.0,0.0,-9.375,0.0,0.0,9.375,-7.5,0.0,0.0,0.0,0.0,0.0,0.0,-7.5,0.0,0.0,18.75,0.0,15.0
19,13,0.0,-13.125,0.0,-18.75,0.0,-22.5,0.0,-26.25,0.0,0.0,0.0,-21.5625,0.0,0.0,-26.25,0.0,0.0,-30.0,0.0,0.0,-28.125,0.0,0.0,0.0,0.0,26.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,-28.125,0.0,0.0,-30.0,0.0,0.0,26.25,0.0,0.0,-30.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,12,0.0,-11.25,0.0,-15.0,0.0,-17.8125,0.0,-19.6875,0.0,0.0,0.0,-9.375,0.0,0.0,-15.0,0.0,0.0,0.0,0.0,0.0,-21.5625,0.0,0.0,0.0,3.75,18.75,7.5,15.0,18.75,0.0,0.0,-7.5,0.0,15.0,15.0,1.875,6.5625,1.875,0.0,0.0,0.0,0.0,0.0,0.0,9.375,0.0,0.0,-7.5,9.375,0.0,0.0,-7.5,0.0,0.0,0.0,15.0,-15.0,0.0,0.0,0.0,-7.5,0.0,0.0,-7.5,0.0,0.0,18.75,18.75,0.0
20,13,0.0,0.0,0.0,-16.875,0.0,0.0,0.0,-25.3125,0.0,0.0,0.0,-16.875,0.0,0.0,0.0,0.0,0.0,-30.0,0.0,0.0,-28.125,0.0,0.0,0.0,0.0,26.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,14,0.0,0.0,0.0,0.0,0.0,-7.5,0.0,18.75,0.0,0.0,0.0,0.0,0.0,0.0,-30.0,0.0,0.0,-30.0,0.0,0.0,-30.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.5625,0.0,0.0,-3.75,3.75,0.0,3.75,11.25,0.0,5.625,0.0,-9.375,-7.5,0.0,-7.5,0.0,3.75,3.75,0.0,-1.875,0.0,0.0,0.0,0.0,11.25,-7.5,0.0,0.0,0.0,0.0,0.0,-7.5,0.0,-7.5,0.0,0.0,-18.75,0.0,0.0,3.75,0.0,0.0,0.0,0.0,-11.25,7.5,15.0,0.0,0.0
21,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,0.0,0.0,0.0,-28.125,0.0,0.0,0.0,0.0,15.0,0.0,0.0,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,14,0.0,0.0,0.0,0.0,0.0,11.25,0.0,18.75,0.0,0.0,0.0,0.0,0.0,0.0,-30.0,0.0,0.0,-26.25,0.0,0.0,-30.0,0.0,0.0,0.0,0.0,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.5625,7.5,0.0,-3.75,0.0,0.0,0.0,7.5,0.0,7.5,-7.5,0.0,-9.375,0.0,0.0,0.0,3.75,3.75,0.0,7.5,0.0,1.875,15.0,0.0,9.375,0.0,0.0,0.0,0.0,0.0,0.0,-7.5,0.0,-1.875,0.0,3.75,-18.75,0.0,0.0,15.0,0.0,0.0,-15.0,0.0,0.0,18.75,0.0,3.75,0.0
22,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-26.25,0.0,0.0,0.0,0.0,15.0,0.0,0.0,24.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,14,0.0,-7.5,0.0,0.0,0.0,0.0,0.0,18.75,0.0,0.0,0.0,0.0,0.0,0.0,16.875,0.0,0.0,-30.0,0.0,0.0,-30.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,12,0.0,0.0,0.0,0.0,1.875,0.0,0.0,0.0,0.0,0.9375,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,-21.5625,0.0,0.0,-4.6875,0.0,0.0,0.0,3.75,0.0,0.0,-7.5,0.0,-7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.25,0.0,0.0,0.0,0.0,0.0,-3.75,-11.25,0.0,-3.75,0.0,7.5,-15.0,0.0,0.0,7.5,0.0,0.0,0.0,0.0,0.0,18.75,-15.0,16.875,0.0
23,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.9375,0.0,0.0,-25.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,14,0.0,0.0,0.0,-15.0,0.0,-15.0,0.0,30.0,0.0,0.0,0.0,15.0,0.0,0.0,15.0,0.0,0.0,-30.0,0.0,0.0,-30.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,12,0.0,11.25,0.0,13.125,0.0,15.0,0.0,15.0,-7.5,3.75,0.0,0.0,0.0,0.0,13.125,-3.75,0.0,15.0,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,-3.75,0.0,0.0,-7.5,-7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.4375,0.0,0.0,0.0,0.0,0.0,-3.75,-11.25,0.0,0.0,0.0,7.5,-7.5,0.0,0.0,0.0,-7.5,0.0,0.0,0.0,-15.0,0.0,-7.5,15.0,-15.0
24,13,1.875,0.0,0.0,15.0,0.0,19.6875,0.0,22.5,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,15.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,14,0.0,0.0,0.0,-15.0,0.0,-15.0,0.0,30.0,0.0,0.0,0.0,15.0,0.0,0.0,15.0,0.0,0.0,-30.0,0.0,0.0,-30.0,0.0,0.0,0.0,0.0,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,12,0.0,11.25,0.0,14.0625,0.0,13.125,0.0,15.0,-3.75,0.0,0.0,4.6875,0.0,3.75,13.125,0.0,5.625,15.0,1.875,0.0,0.0,0.0,15.9375,-5.625,0.0,0.0,0.0,0.0,0.0,3.75,-8.4375,0.0,-8.4375,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,3.75,-7.5,0.0,0.0,7.5,-3.75,0.0,0.0,-1.875,0.0,0.0,-11.25,0.0,-15.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.25,-7.5,1.875,-11.25
25,13,3.75,15.0,0.0,18.75,0.0,22.5,0.0,23.4375,0.0,0.0,0.0,15.0,0.0,0.0,17.8125,0.0,0.0,15.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,14,0.0,-7.5,0.0,-11.25,0.0,-15.0,0.0,30.0,0.0,0.0,0.0,15.0,0.0,0.0,15.0,0.0,0.0,15.0,0.0,0.0,-30.0,0.0,0.0,0.0,0.0,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,12,0.0,11.25,0.0,14.0625,0.0,13.125,0.0,14.0625,-15.0,3.75,0.0,3.75,0.0,0.0,11.25,0.0,7.5,13.125,0.0,0.0,0.0,0.0,13.125,-6.5625,0.0,0.0,-3.75,0.0,0.0,9.375,-7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,-7.5,-7.5,0.0,1.875,-3.75,-7.5,0.0,-1.875,0.0,0.0,-11.25,0.0,0.0,0.0,-7.5,0.0,0.0,0.0,-15.0,0.0,0.0,0.0,0.0,0.0,15.0,-15.0,0.0,0.0
26,13,0.0,15.0,0.0,18.75,0.0,20.625,0.0,24.375,0.0,0.0,0.0,11.25,0.0,0.0,16.875,0.0,0.0,15.0,0.0,0.0,-9.375,0.0,-15.0,0.0,0.0,-7.5,0.0,0.0,-7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,14,0.0,0.0,0.0,0.0,0.0,7.5,0.0,-22.5,0.0,0.0,0.0,30.0,0.0,0.0,22.5,0.0,0.0,0.0,0.0,0.0,-30.0,0.0,0.0,0.0,0.0,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,12,1.875,12.1875,0.0,13.125,-3.75,13.125,0.0,12.1875,-11.25,1.875,0.0,3.75,0.0,0.0,8.4375,0.0,3.75,11.25,0.0,0.0,0.0,0.0,7.5,0.0,0.0,0.0,-3.75,0.0,-11.25,-15.0,-7.5,0.0,0.0,-11.25,-7.5,0.0,0.0,0.0,-15.0,0.0,0.0,0.0,-13.125,0.0,0.0,0.0,-11.25,0.0,0.0,-11.25,0.0,0.0,0.0,0.0,0.0,-9.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,18.75,0.0,-7.5,0.0
27,13,0.0,15.0,0.0,18.75,0.0,20.625,0.0,23.4375,0.0,0.0,0.0,15.0,0.0,0.0,15.0,0.0,0.0,7.5,0.0,0.0,-15.0,0.0,0.0,0.0,0.0,-7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.5,-7.5,0.0,0.0,0.0,0.0,-7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,15.0,0.0,0.0,15.0,0.0,0.0,-30.0,0.0,0.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,12,3.75,9.375,0.0,13.125,-3.75,11.25,0.0,12.1875,-7.5,0.0,0.0,0.9375,0.0,0.0,7.5,0.0,5.625,8.4375,0.0,0.0,15.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,-15.0,0.0,0.0,0.0,0.0,-15.0,-16.875,15.0,-11.25,0.0,-7.5,-11.25,7.5,0.0,-15.0,0.0,0.0,0.0,-15.0,0.0,0.0,-15.0,0.0,0.0,0.0,0.0,0.0,-15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,0.0
28,13,0.0,15.0,0.0,22.5,0.0,18.75,0.0,22.5,0.0,0.0,0.0,7.5,0.0,0.0,15.0,0.0,0.0,3.75,0.0,0.0,-15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,0.0,0.0,0.0,0.0,-15.0,-15.0,0.0,0.0,0.0,0.0,-15.0,0.0,0.0,-15.0,0.0,0.0,0.0,-15.0,0.0,0.0,-15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,12,3.75,11.25,0.0,12.1875,0.0,11.25,0.0,11.25,0.0,0.0,0.0,1.875,0.0,-7.5,3.75,0.0,1.875,7.5,0.0,0.0,11.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.8125,0.0,0.0,0.0,0.0,-16.875,-16.875,14.0625,-3.75,0.0,0.0,-11.25,0.0,0.0,-15.0,0.0,0.0,-9.375,-18.75,0.0,0.0,-18.75,0.0,0.0,0.0,0.0,0.0,-15.0,0.0,0.0,-1.875,0.0,3.75,-7.5,0.0,0.0,-7.5,-15.0,0.0,0.0,0.0
29,13,0.0,15.0,0.0,15.0,0.0,15.0,0.0,15.0,0.0,0.0,0.0,7.5,0.0,0.0,15.0,0.0,0.0,3.75,0.0,0.0,-7.5,0.0,0.0,0.0,0.0,-15.0,0.0,0.0,-15.0,0.0,0.0,0.0,0.0,-18.75,-22.5,0.0,0.0,0.0,0.0,-15.0,0.0,0.0,-15.0,0.0,0.0,0.0,-22.5,0.0,0.0,-22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,12,0.0,7.5,0.0,9.375,0.0,11.25,0.0,10.3125,0.0,0.0,0.0,0.0,0.0,-7.5,3.75,0.0,3.75,4.6875,0.0,0.0,12.1875,0.0,0.0,0.0,0.0,-13.125,0.0,0.0,-16.875,0.0,0.0,0.0,0.0,-15.0,-18.75,15.0,0.0,0.0,-7.5,-13.125,0.0,0.0,-18.75,0.0,0.0,-3.75,-18.75,-7.5,0.0,-20.625,0.0,0.0,0.0,0.0,0.0,-11.25,0.0,3.75,-18.75,0.0,15.0,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,0.0
