Wind direction,Wind speed,Turbine 0,Turbine 1,Turbine 2,Turbine 3,Turbine 4,Turbine 5,Turbine 6,Turbine 7,Turbine 8,Turbine 9,Turbine 10,Turbine 11,Turbine 12,Turbine 13,Turbine 14,Turbine 15,Turbine 16,Turbine 17,Turbine 18,Turbine 19,Turbine 20,Turbine 21,Turbine 22,Turbine 23,Turbine 24,Turbine 25,Turbine 26,Turbine 27,Turbine 28,Turbine 29,Turbine 30,Turbine 31,Turbine 32,Turbine 33,Turbine 34,Turbine 35,Turbine 36,Turbine 37,Turbine 38,Turbine 39,Turbine 40,Turbine 41,Turbine 42,Turbine 43,Turbine 44,Turbine 45,Turbine 46,Turbine 47,Turbine 48,Turbine 49,Turbine 50,Turbine 51,Turbine 52,Turbine 53,Turbine 54,Turbine 55,Turbine 56,Turbine 57,Turbine 58,Turbine 59,Turbine 60,Turbine 61,Turbine 62,Turbine 63,Turbine 64,Turbine 65,Turbine 66,Turbine 67,Turbine 68
0,9,0.0,0.0,0.0,0.0,0.0,5.625,0.0,-3.75,5.625,13.125,0.0,-1.875,0.0,0.0,-1.875,0.0,0.0,3.75,0.0,0.0,0.0,0.0,4.6875,3.75,0.0,3.75,0.9375,0.0,-1.875,-3.75,0.0,-1.875,-3.75,-3.75,0.0,1.875,0.0,0.0,0.0,0.9375,0.0,0.0,0.0,0.0,3.75,0.0,-3.75,-3.75,7.5,0.9375,0.0,0.0,5.625,-3.75,0.0,3.75,11.25,3.75,0.0,-15.0,-16.875,11.25,-15.9375,-1.875,0.9375,-1.875,0.0,-1.875,0.0
0,10,0.0,0.0,0.0,0.0,0.0,3.75,0.0,-1.875,7.5,11.25,0.0,-0.9375,0.0,0.0,-1.875,0.0,0.0,3.75,0.0,0.0,0.0,0.0,3.75,2.8125,0.0,0.9375,0.9375,0.0,-0.9375,-3.75,0.0,-1.875,-3.75,-3.75,0.0,0.9375,0.0,0.0,0.0,0.9375,0.0,0.0,0.0,0.0,1.875,0.0,-3.75,-3.75,7.5,0.9375,0.0,0.0,4.6875,-3.75,0.0,0.9375,13.125,3.75,0.0,15.0,-18.75,9.375,-14.0625,-1.875,0.9375,-1.875,0.0,0.0,0.0
0,11,0.0,0.0,0.0,0.0,0.0,3.75,0.0,-1.875,4.6875,11.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,3.75,1.875,0.0,1.875,0.0,0.0,0.0,-3.75,0.0,0.0,-3.75,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.0,-3.75,-3.75,7.5,0.0,0.0,0.0,3.75,-3.75,0.0,0.9375,11.25,3.75,0.0,11.25,-16.875,11.25,-15.0,-1.875,0.0,0.0,0.0,0.0,0.0
1,9,0.0,0.0,0.0,0.0,0.0,7.5,0.0,-3.75,3.75,11.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.875,0.0,0.0,0.9375,0.0,3.75,0.9375,0.0,0.9375,0.0,0.0,-3.75,-3.75,-1.875,0.0,-3.75,-6.5625,0.0,0.9375,0.0,0.9375,-3.75,0.0,0.0,0.0,0.0,-3.75,1.875,0.0,-3.75,-3.75,4.6875,3.75,0.0,0.0,3.75,-3.75,0.0,3.75,11.25,3.75,0.0,15.0,-18.75,7.5,-18.75,-3.75,0.0,-1.875,0.0,0.0,0.0
1,10,0.0,0.0,0.0,0.0,0.0,7.5,0.0,-3.75,3.75,9.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.0,0.0,0.9375,0.0,3.75,0.0,0.0,0.0,0.0,0.0,-2.8125,-3.75,-1.875,0.0,-3.75,-3.75,0.0,0.0,0.0,0.0,-2.8125,0.0,0.0,0.0,0.0,-3.75,0.9375,0.0,-3.75,-3.75,3.75,1.875,0.0,0.0,3.75,-3.75,0.0,3.75,11.25,3.75,0.0,15.0,-18.75,5.625,-14.0625,-1.875,0.0,-1.875,0.0,0.0,0.0
1,11,0.0,0.0,0.0,0.0,0.0,3.75,0.0,-3.75,3.75,10.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.0,0.0,0.9375,0.0,3.75,0.0,0.0,0.0,0.0,0.0,-2.8125,-3.75,0.0,0.0,-3.75,-3.75,0.0,0.0,0.0,0.0,-1.875,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,-3.75,-3.75,3.75,0.9375,0.0,0.0,3.75,-3.75,0.0,3.75,11.25,3.75,0.0,15.0,-7.5,5.625,-16.875,-1.875,0.0,-1.875,0.0,0.0,0.0
2,9,0.0,0.0,0.0,0.0,0.0,7.5,0.0,-3.75,3.75,8.4375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,-1.875,0.0,3.75,0.0,0.9375,0.0,0.0,0.0,0.0,0.0,-3.75,-3.75,-3.75,0.0,-3.75,-3.75,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,-5.625,0.0,0.0,-5.625,-7.5,3.75,0.0,0.0,0.0,3.75,-3.75,0.0,3.75,11.25,0.0,0.0,15.0,18.75,5.625,-22.5,-1.875,0.0,-3.75,0.0,0.0,-1.875
2,10,0.0,0.0,0.0,0.0,0.0,4.6875,0.0,-3.75,3.75,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.875,0.0,3.75,0.0,0.9375,0.0,0.0,0.0,0.0,0.0,-3.75,-3.75,-3.75,0.0,-3.75,-3.75,0.0,0.9375,0.0,0.0,-2.8125,0.0,-1.875,0.0,0.0,-3.75,0.0,0.0,-3.75,-6.5625,3.75,0.0,0.0,0.0,3.75,-3.75,0.0,3.75,11.25,0.0,0.0,15.0,18.75,4.6875,-6.5625,-1.875,0.0,-1.875,0.0,0.0,-1.875
2,11,0.0,0.0,0.0,0.0,0.0,4.6875,0.0,-3.75,3.75,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.875,0.0,3.75,0.0,0.9375,0.0,0.0,0.0,0.0,0.0,-3.75,-3.75,-1.875,0.0,-3.75,-3.75,0.0,0.0,0.0,0.0,-2.8125,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,-3.75,-3.75,3.75,0.0,0.0,0.0,2.8125,-3.75,0.0,3.75,11.25,0.0,0.0,15.0,15.0,4.6875,-7.5,0.0,0.0,-1.875,0.0,0.0,0.0
3,9,0.0,0.0,0.0,0.0,0.0,7.5,0.0,-5.625,0.9375,7.5,0.0,0.9375,0.0,0.0,-1.875,0.0,0.0,0.0,-3.75,0.0,4.6875,0.0,0.0,0.0,0.0,-1.875,0.0,0.0,-3.75,-3.75,-3.75,0.0,-3.75,0.0,0.0,0.0,0.0,-1.875,-1.875,-3.75,0.0,0.0,0.0,-7.5,0.9375,0.0,-6.5625,-7.5,1.875,0.0,0.0,0.0,0.9375,-5.625,0.0,3.75,11.25,0.0,0.0,15.0,18.75,3.75,22.5,0.0,0.0,-2.8125,0.0,0.0,-1.875
3,10,0.0,0.0,0.0,0.0,0.0,4.6875,0.0,-3.75,0.9375,7.5,0.0,0.9375,0.0,0.0,-1.875,0.0,0.0,0.0,-3.75,0.0,3.75,0.0,0.0,0.0,0.0,-1.875,0.0,0.0,-3.75,-3.75,-1.875,0.0,-1.875,0.0,0.0,0.0,0.0,-0.9375,-1.875,-3.75,-1.875,0.0,0.0,-7.5,0.0,0.0,-3.75,-3.75,1.875,0.0,0.0,0.0,0.9375,-3.75,0.0,0.9375,11.25,0.0,0.0,15.0,20.625,3.75,18.75,0.0,0.0,-1.875,0.0,0.0,-1.875
3,11,0.0,0.0,0.0,0.0,0.0,4.6875,0.0,-3.75,0.9375,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.75,-3.75,-1.875,0.0,-1.875,0.0,0.0,0.0,0.0,-1.875,-1.875,-3.75,0.0,0.0,0.0,-7.5,0.0,0.0,-3.75,-3.75,0.9375,0.0,0.0,0.0,0.0,-3.75,0.0,0.9375,11.25,0.0,0.0,15.0,19.6875,3.75,18.75,0.0,0.0,-1.875,0.0,0.0,-1.875
4,9,0.0,0.0,0.0,0.0,0.0,4.6875,0.0,-3.75,0.0,4.6875,0.0,0.0,0.0,0.0,-1.875,0.0,0.0,0.0,-3.75,0.0,3.75,-1.875,0.0,0.0,0.0,-1.875,0.0,0.0,-3.75,0.0,-1.875,3.75,0.0,3.75,0.0,0.0,0.0,-1.875,0.0,-3.75,0.0,0.0,0.9375,-7.5,3.75,0.0,-3.75,-6.5625,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,3.75,10.3125,0.0,0.0,13.125,18.75,0.9375,22.5,0.9375,0.0,-3.75,0.9375,0.0,-1.875
4,10,0.0,0.0,0.0,0.0,0.0,3.75,0.0,-3.75,0.9375,4.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,3.75,-1.875,0.0,0.0,0.0,-1.875,0.0,0.0,-3.75,0.0,0.0,0.9375,0.0,1.875,0.0,0.9375,0.0,-1.875,0.0,-3.75,0.0,0.0,0.9375,-7.5,1.875,0.0,-1.875,-3.75,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,1.875,9.375,0.0,0.0,13.125,18.75,0.9375,18.75,0.9375,0.0,-3.75,0.9375,0.0,-1.875
4,11,0.0,0.0,0.0,0.0,0.0,3.75,0.0,-3.75,0.0,4.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,3.75,-1.875,0.0,0.0,0.0,-1.875,0.0,0.0,-3.75,0.0,0.0,0.9375,0.0,1.875,0.0,0.0,0.0,-1.875,0.0,-3.75,0.0,0.0,0.9375,-7.5,0.9375,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,-1.875,0.0,0.9375,8.4375,0.0,0.0,12.1875,18.75,0.0,18.75,0.0,0.0,-1.875,0.0,0.0,-1.875
5,9,0.0,0.0,0.0,0.0,0.0,3.75,0.0,-1.875,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.5,0.0,3.75,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,-1.875,3.75,0.0,3.75,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,-7.5,1.875,0.0,0.9375,-7.5,0.0,0.0,0.0,-1.875,0.0,-3.75,0.0,3.75,8.4375,0.0,-1.875,11.25,15.9375,0.0,20.625,0.9375,0.0,-3.75,0.0,3.75,0.0
5,10,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.5625,0.0,3.75,-1.875,0.0,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,3.75,0.0,3.75,0.0,0.0,0.0,-1.875,0.0,-3.75,0.0,0.0,0.0,-7.5,1.875,0.0,0.9375,-3.75,0.0,0.0,0.0,-1.875,0.0,-1.875,0.0,1.875,7.5,0.0,-1.875,11.25,15.9375,0.0,16.875,0.9375,0.0,-2.8125,0.0,1.875,-1.875
5,11,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.5625,0.0,1.875,-1.875,0.0,0.0,0.0,0.0,0.0,0.0,-1.875,0.0,0.0,0.9375,0.0,3.75,0.0,0.0,0.0,-1.875,0.0,-3.75,0.0,0.0,0.0,-7.5,0.9375,0.0,0.9375,-3.75,0.0,0.0,0.0,-1.875,0.0,0.0,0.0,0.9375,7.5,0.0,-1.875,11.25,15.9375,0.0,18.75,0.9375,0.0,-2.8125,0.0,0.0,0.0
6,9,0.0,0.0,0.0,0.0,0.0,0.9375,0.0,1.875,0.0,3.75,0.0,0.0,0.0,0.0,0.9375,0.0,0.0,0.0,-7.5,0.0,0.9375,-3.75,0.0,0.0,0.0,0.0,-1.875,0.0,-1.875,5.625,0.0,0.0,0.0,3.75,-0.9375,0.0,0.0,0.0,3.75,-7.5,3.75,0.0,0.0,-7.5,0.0,0.0,4.6875,-3.75,0.0,-1.875,0.0,-3.75,0.0,0.0,0.0,0.9375,7.5,-1.875,0.0,9.375,15.0,0.0,18.75,0.9375,0.0,-1.875,0.0,0.9375,0.0
6,10,0.0,0.0,0.0,0.0,0.0,0.9375,0.0,0.9375,0.0,3.75,0.0,0.0,0.0,0.0,0.9375,0.0,0.0,0.0,-7.5,0.0,0.9375,-1.875,0.0,0.0,0.0,0.0,-1.875,0.0,0.0,3.75,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,-6.5625,0.9375,0.0,0.0,-3.75,0.0,0.0,3.75,-3.75,0.0,0.0,0.0,-2.8125,0.0,0.0,0.0,0.9375,7.5,-1.875,0.0,9.375,15.0,0.0,15.9375,0.0,0.0,0.0,0.0,0.0,0.0
6,11,0.0,0.0,0.0,0.0,0.0,0.9375,0.0,0.9375,0.0,1.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.5,0.0,0.9375,-1.875,0.0,0.0,0.0,0.0,-1.875,0.0,0.0,0.9375,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,-3.75,0.9375,0.0,0.0,-3.75,0.0,0.0,3.75,-1.875,0.0,0.0,0.0,-2.8125,0.0,0.0,0.0,0.0,7.5,0.0,0.0,9.375,15.0,0.0,18.75,0.0,0.0,0.0,0.0,0.0,0.0
7,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.9375,0.0,0.0,0.0,0.0,0.0,0.0,-1.875,0.0,-7.5,0.0,1.875,-3.75,0.0,0.0,0.0,1.875,-2.8125,-1.875,0.0,7.5,0.0,0.0,0.0,3.75,-3.75,0.0,0.0,3.75,3.75,-4.6875,3.75,0.0,0.0,-1.875,0.0,0.0,4.6875,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,5.625,0.0,0.0,7.5,11.25,-1.875,16.875,0.0,0.0,0.0,0.0,0.0,0.0
7,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.5,0.0,0.9375,-3.75,0.0,0.0,0.0,0.9375,-2.8125,-1.875,0.0,3.75,0.0,0.0,0.0,3.75,-1.875,0.0,0.0,0.9375,0.0,-3.75,1.875,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,-3.75,0.0,0.9375,0.0,0.0,4.6875,0.0,0.0,7.5,11.25,-1.875,15.0,0.0,0.0,0.0,0.0,0.0,0.0
7,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.5,0.0,0.9375,0.0,0.0,0.0,0.0,1.875,-2.8125,-1.875,0.0,3.75,0.0,0.0,0.0,3.75,-1.875,0.0,0.0,0.0,0.0,-3.75,0.9375,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,3.75,0.0,0.0,7.5,12.1875,-1.875,15.0,0.0,0.0,0.0,0.0,0.0,0.0
8,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,-1.875,0.0,0.0,0.0,0.0,-1.875,0.0,-7.5,0.0,0.0,0.0,0.0,0.0,0.0,3.75,-3.75,-3.75,0.0,7.5,0.0,0.0,0.0,0.9375,-3.75,0.0,0.0,7.5,3.75,0.0,3.75,0.0,-1.875,3.75,0.0,0.0,4.6875,0.0,0.0,-3.75,0.0,-7.5,0.0,3.75,0.0,-1.875,3.75,3.75,0.0,7.5,11.25,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.9375
8,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,-1.875,0.0,0.0,0.0,0.0,0.0,0.0,-7.5,0.0,0.0,0.0,0.0,0.0,0.0,1.875,-3.75,-3.75,0.0,4.6875,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,3.75,3.75,0.0,3.75,0.0,0.0,3.75,0.0,0.0,3.75,0.0,0.0,-3.75,0.0,-5.625,0.0,2.8125,0.0,-1.875,3.75,1.875,0.0,7.5,11.25,0.0,12.1875,0.0,0.0,0.0,0.0,0.0,0.0
8,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,-1.875,0.0,0.0,0.0,0.0,0.0,0.0,-7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,-3.75,-3.75,0.0,3.75,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,3.75,0.9375,0.0,0.9375,0.0,0.0,3.75,0.0,0.0,3.75,0.0,0.0,-3.75,0.0,-3.75,0.0,0.9375,0.0,-1.875,3.75,0.0,0.0,5.625,11.25,0.0,12.1875,0.0,0.0,0.0,0.0,0.0,0.0
9,9,0.0,-1.875,0.0,-1.875,0.0,-1.875,0.0,0.9375,0.0,0.0,0.0,-2.8125,0.0,0.0,0.0,0.0,0.0,-1.875,-7.5,0.0,0.0,0.0,0.0,0.0,0.0,3.75,-3.75,-3.75,0.0,4.6875,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,7.5,3.75,3.75,1.875,0.0,0.0,3.75,0.0,0.0,3.75,0.0,0.0,-3.75,0.0,-7.5,0.0,3.75,0.0,-3.75,3.75,0.9375,0.9375,3.75,7.5,0.0,12.1875,0.0,0.0,0.0,-1.875,0.0,1.875
9,10,0.0,-1.875,0.0,-1.875,0.0,-1.875,0.0,0.9375,0.0,0.0,0.0,-1.875,0.0,0.0,0.0,0.0,0.0,-0.9375,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,3.75,-3.75,-3.75,0.0,3.75,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,3.75,3.75,3.75,0.9375,0.0,0.0,3.75,0.0,0.0,3.75,0.0,0.0,-3.75,0.0,-3.75,0.0,3.75,0.0,-3.75,3.75,0.9375,0.9375,3.75,7.5,0.0,11.25,0.0,0.0,0.0,-1.875,0.0,0.9375
9,11,0.0,-1.875,0.0,-1.875,0.0,-1.875,0.0,0.9375,0.0,0.0,0.0,-1.875,0.0,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,-3.75,-3.75,0.0,3.75,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,3.75,3.75,3.75,0.9375,0.0,0.0,3.75,0.0,0.0,3.75,0.0,0.0,-3.75,0.0,-3.75,0.0,3.75,0.0,-3.75,3.75,0.9375,0.9375,3.75,7.5,0.0,11.25,0.0,0.0,0.0,0.0,0.0,0.9375
10,9,0.0,-3.75,0.0,-3.75,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,-1.875,0.0,0.0,-2.8125,-3.75,0.0,0.0,3.75,0.0,0.0,0.0,1.875,-6.5625,-7.5,0.0,3.75,0.0,0.0,0.0,0.0,-3.75,0.0,-3.75,4.6875,3.75,5.625,0.0,0.0,-2.8125,3.75,-1.875,0.0,3.75,0.9375,0.0,-1.875,0.0,-7.5,0.0,3.75,0.0,-3.75,1.875,0.9375,3.75,3.75,7.5,-3.75,11.25,-1.875,0.0,0.9375,-1.875,0.0,0.0
10,10,0.0,-2.8125,0.0,-3.75,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,-2.8125,0.0,0.0,-1.875,0.0,0.0,-1.875,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.9375,-3.75,-6.5625,0.0,3.75,0.0,0.0,0.0,0.0,-2.8125,0.0,-1.875,3.75,3.75,3.75,0.0,0.0,-1.875,3.75,-0.9375,0.0,0.9375,0.0,0.0,0.0,0.0,-3.75,0.0,0.9375,0.0,-3.75,0.9375,0.9375,3.75,3.75,7.5,-3.75,8.4375,-1.875,0.0,0.0,-1.875,0.0,0.0
10,11,0.0,-2.8125,0.0,-2.8125,0.0,-2.8125,0.0,0.0,0.0,0.0,0.0,-1.875,0.0,0.0,-1.875,0.0,0.0,-1.875,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.9375,-5.625,-6.5625,0.0,3.75,0.0,0.0,0.0,0.0,-3.75,0.0,-1.875,3.75,0.9375,3.75,0.0,0.0,0.0,3.75,0.0,0.0,0.9375,0.9375,0.0,0.0,0.0,-3.75,0.0,0.9375,0.0,-3.75,0.9375,0.9375,3.75,2.8125,7.5,-3.75,9.375,0.0,0.0,0.0,0.0,0.0,0.0
11,9,0.0,-3.75,0.0,-3.75,0.0,-3.75,0.0,-2.8125,0.0,0.0,0.0,-3.75,0.0,0.0,-3.75,0.0,0.0,-3.75,1.875,0.0,0.0,3.75,0.0,0.0,0.0,0.9375,-7.5,-9.375,3.75,3.75,0.0,0.0,0.0,0.0,-3.75,-1.875,-3.75,3.75,3.75,4.6875,-3.75,0.0,-3.75,3.75,-3.75,0.0,3.75,0.9375,0.0,0.0,0.0,-6.5625,0.0,0.0,0.0,-5.625,0.9375,1.875,3.75,0.0,5.625,-3.75,8.4375,0.0,-1.875,0.9375,0.0,0.0,0.0
11,10,0.0,-3.75,0.0,-3.75,0.0,-3.75,0.0,-2.8125,0.0,0.0,0.0,-3.75,0.0,0.0,-3.75,0.0,0.0,-3.75,3.75,0.0,0.0,3.75,0.0,0.0,0.0,0.9375,-6.5625,-7.5,0.9375,0.9375,0.0,0.0,0.0,0.0,-3.75,-0.9375,-3.75,3.75,0.9375,3.75,-2.8125,0.0,-3.75,3.75,-1.875,0.0,3.75,0.9375,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,-3.75,0.9375,0.9375,3.75,0.0,4.6875,-3.75,7.5,0.0,-1.875,0.0,0.0,0.0,0.0
11,11,0.0,-3.75,0.0,-3.75,0.0,-3.75,0.0,-1.875,0.0,0.0,0.0,-1.875,0.0,0.0,-3.75,0.0,0.0,-3.75,3.75,0.0,0.0,3.75,0.0,0.0,0.0,0.9375,-6.5625,-7.5,0.9375,0.9375,0.0,0.0,0.0,0.0,-1.875,0.0,-3.75,3.75,0.9375,3.75,-2.8125,0.0,-3.75,3.75,-1.875,0.0,3.75,0.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,0.9375,3.75,0.0,3.75,-3.75,7.5,0.0,-1.875,0.0,0.0,0.0,-1.875
12,9,0.0,-5.625,0.0,-6.5625,0.0,-6.5625,0.0,-3.75,0.0,0.0,0.0,-3.75,0.0,0.0,-3.75,0.0,0.0,-5.625,3.75,0.0,0.0,0.9375,0.0,0.0,0.0,0.9375,-7.5,-11.25,0.9375,0.0,0.0,0.0,0.0,0.0,0.0,-1.875,-3.75,3.75,0.9375,3.75,-3.75,0.0,-3.75,3.75,-3.75,0.0,0.9375,0.0,0.0,-3.75,0.0,0.0,0.0,0.9375,0.0,-7.5,0.0,3.75,0.9375,0.0,4.6875,-2.8125,6.5625,0.0,0.0,0.9375,0.0,0.0,-3.75
12,10,0.0,-4.6875,0.0,-5.625,0.0,-6.5625,0.0,-3.75,0.0,0.0,0.0,-2.8125,0.0,0.0,-3.75,0.0,0.0,-3.75,3.75,0.0,0.0,0.9375,0.0,0.0,0.0,0.0,-3.75,-10.3125,0.9375,0.0,0.0,-1.875,0.0,0.0,0.0,0.0,-3.75,0.9375,0.0,3.75,-3.75,0.0,-3.75,3.75,-1.875,0.0,0.0,0.0,0.0,-1.875,0.0,0.0,0.0,0.0,0.0,-7.5,0.0,2.8125,0.9375,0.0,3.75,-1.875,4.6875,0.0,0.0,0.9375,0.0,0.0,-2.8125
12,11,0.0,-3.75,0.0,-4.6875,0.0,-5.625,0.0,-3.75,0.0,0.0,0.0,-1.875,0.0,0.0,-3.75,0.0,0.0,-3.75,3.75,0.0,0.0,0.9375,0.0,0.0,0.0,0.0,-3.75,-10.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.75,0.9375,0.0,3.75,-3.75,0.0,-3.75,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,0.9375,0.9375,0.0,3.75,-1.875,5.625,0.0,-1.875,0.9375,0.0,0.0,-1.875
13,9,0.0,-7.5,0.0,-7.5,0.0,-7.5,0.0,-7.5,0.0,0.0,0.0,-1.875,0.0,0.0,-7.5,0.0,0.0,-7.5,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.5,-13.125,0.0,0.0,0.0,-1.875,0.0,0.0,1.875,-1.875,-3.75,0.0,0.9375,3.75,-3.75,0.0,-3.75,3.75,-3.75,0.0,-1.875,0.0,-1.875,0.0,0.0,1.875,0.0,0.0,0.0,-3.75,0.0,0.0,0.9375,-3.75,4.6875,0.0,4.6875,0.0,-1.875,3.75,0.9375,0.0,0.0
13,10,0.0,-6.5625,0.0,-7.5,0.0,-7.5,0.0,-6.5625,0.0,0.0,0.0,-1.875,0.0,0.0,-7.5,0.0,0.0,-6.5625,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.25,0.0,0.0,0.0,-1.875,0.0,0.0,0.0,-1.875,-3.75,0.0,0.0,0.9375,-3.75,0.0,-2.8125,3.75,-1.875,0.0,-1.875,0.0,0.0,0.0,0.0,1.875,0.0,0.0,0.0,-3.75,0.0,0.0,0.9375,-3.75,3.75,0.0,3.75,0.0,-1.875,0.9375,0.9375,0.0,0.0
13,11,0.0,-6.5625,0.0,-7.5,0.0,-7.5,0.0,-6.5625,0.0,0.0,0.0,-1.875,0.0,0.0,-6.5625,0.0,0.0,-6.5625,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.25,0.0,0.0,0.0,-1.875,0.0,0.0,0.9375,0.0,-3.75,0.0,0.0,0.9375,-3.75,0.0,-1.875,3.75,-1.875,0.0,-1.875,0.0,0.0,0.9375,0.0,3.75,0.0,0.0,0.0,-3.75,0.0,0.0,0.9375,-2.8125,3.75,0.0,3.75,0.0,-1.875,0.9375,0.0,0.0,0.0
14,9,0.0,-7.5,0.0,-9.375,0.0,-9.375,0.0,-9.375,0.0,-2.8125,0.0,-1.875,0.0,0.0,-8.4375,0.0,0.0,-9.375,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,-13.125,0.9375,0.0,-3.75,-1.875,0.0,0.0,3.75,-1.875,-7.5,0.0,0.0,0.0,-7.5,0.0,-1.875,0.0,-3.75,0.0,0.0,0.0,-1.875,4.6875,0.0,3.75,0.0,0.0,0.0,-1.875,0.0,-1.875,0.0,-4.6875,4.6875,0.0,3.75,0.0,0.0,0.0,0.0,-3.75,0.0
14,10,0.0,-7.5,0.0,-7.5,0.0,-9.375,0.0,-7.5,0.0,-2.8125,0.0,-1.875,0.0,0.0,-8.4375,0.0,0.9375,-7.5,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,-11.25,0.0,0.0,-3.75,-1.875,0.0,0.0,1.875,-1.875,-1.875,0.0,0.0,-0.9375,-7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.875,3.75,0.0,3.75,0.0,0.0,0.0,-1.875,0.0,-1.875,0.0,-3.75,3.75,0.0,3.75,0.0,0.0,0.0,1.875,-3.75,0.0
